# VeyaFlow — named digest baselines
#
# Values NAMED BY THE CODING LANE. A sha CC reported itself is not sufficient
# and must never be pasted into this file. When a batch lands, the lane names
# the new value and it is updated here in the same commit as the change.
#
# Format:  <path>  <first 8 hex chars of sha256>
#
# Source: CODING LANE HANDOFF §3, HEAD 649f0ef8e48a66c6ef16b3babc9ecc1c5dfdb190
# ---------------------------------------------------------------------------

index.html        4b268e17
# anchored on the BYTE-IDENTICAL PAIR (calcBrandESGScore, checkMandatoryESG). renderESGModal
# carries the SAME MERGED SPREAD without the trailing .toLowerCase() map — not byte-identical,
# equally dangerous to leave behind. CC anchored on THE SPREAD, giving 3, because the spread
# is what must stay in agreement: edit one merge and the three functions compute DIFFERENT
# CERTIFICATE SETS. The lane defined the group by a SURFACE PROPERTY (byte-identity of two
# lines) instead of by THE INVARIANT. Scope-by-shape, one level in. The measurement won, as
# the spec instructed, and no code was adjusted to match the spec.
#
# GROUP 3 NEEDED CARE: a naive `...` count returns 4 — `[...new Set([` contributes one. The
# contract counts only lines whose TRIMMED TEXT STARTS with `...`, giving the three real
# members. It also reports NOT FOUND rather than a count if its anchor disappears, so a
# rewritten allCerts cannot pass silently.
#
# ALL THREE SEEN FAILING, then reverted from a pristine copy: an export row reverted to the
# pre-3b form → 5 of 6; an ESG spread narrowed to sku only → 2 of 3; an allCerts member
# deleted → 2 of 3. The failure message NAMES THE REMEDY (update NEAR_COPY_GROUPS
# deliberately if intended), so the gate asks for a decision rather than blocking.
#
# GROUP 3 IS WRITTEN FOR A SHIPMENT THAT HAS NOT HAPPENED. Its anchor is the CONTAINING
# LITERAL and it counts MEMBERS, not shapes — so migrate can rewrite all three bodies and the
# gate keeps passing, because the property protected is "THREE SOURCES FEED ONE PERSISTED
# STRING", not "these three expressions look like this". It fails exactly when it should: if
# migrate converts two and leaves one. Groups 1 and 2 pin an expression shape, so migrate
# changing that shape means updating the pattern deliberately. That is intended.
#
# NO OTHER GROUP DESERVES A CONTRACT, AND THE COUNT IS THE EVIDENCE: 162 line-groups repeated
# 3+ times and 352 repeated logic lines, examined. The 162 are REGISTRY DATA
# (verifiedDate/verifiedBy ×220, brandModel ×201); the 352 are IDIOMS (renderFind(...) ×22).
# Neither is the hazard. THE HAZARD IS A COMPUTATION DUPLICATED ACROSS CALL SITES THAT MUST
# STAY IN AGREEMENT, and in this file that is exactly these three. Not structural — three
# hardcoded numbers is the right answer. CC: "Had the number been twenty, I would be
# reporting the opposite."
#
# IT LIVES IN verify.js, and the AST-vs-text objection does not hold: verify.js ALREADY does
# raw textual counts (PERSIST_KEYS counts quoted occurrences; the copy gate compares extracted
# source text). It already reads the file once and owns line()/section(). The distinction that
# matters is not AST-vs-text but "does this belong to the file-contract battery" — it does.
#
# HONEST LIMITS, BOTH WRITTEN DOWN RATHER THAN ONE GATE CLAIMING BOTH: it reads index.html
# only, so a group spanning surfaces would be invisible (the reader is guarded separately);
# and IT PINS CARDINALITY, NOT CONTENT — rename a label in one export locale and the count
# stays 6. The copy gate is the shape that pins content where content matters.
#
# THE EPITAPH ON 33362/33514 WAS RETIRED BEFORE IT WAS WRITTEN. Strategy's ruling 5: after
# migrate the second accessor is the ONLY path to expiryDate, so a direct read becomes
# IMPOSSIBLE rather than forbidden and the comment is never needed. Two sites that would have
# required a note explaining why they are special simply stop being special. Fourth time this
# week the answer was to move a condition from policy into structure — and the first time it
# retired a fix already planned.

# index.html moved eb829955 → 6d4d09b7 on 9 Sep 2026 — TIME AXIS STEP 7, EXPAND PHASE 3c.
# THE EXPAND PHASE IS COMPLETE. Five surfaces tolerate all three certification shapes;
# portal.html never needed it.
#   after   6d4d09b707228e89f99b68ae2b7b2ed3fe7374ebe98283e329ff4295afa245f7
# NAMED BY THE LANE after reading 32434–32438 at the bytes, INDEPENDENT shasum. Five other
# surfaces UNCHANGED; 1 of 6 modified; copy gate still three surfaces, 2269 bytes.
#
# THE GAP 3b LEFT WAS THE LANE'S SCOPE DEFINITION, NOT CC'S ENUMERATION. 32436/32475/32528
# spread sku?.certifications RAW into a merged array, and an object entry is TRUTHY, so
# `(c||'')` passed it through and `.toLowerCase()` THREW. They fell outside 3b's scope
# because the lane wrote it as "reads that produce a DISPLAYED OR PROMPT STRING" — these
# produce a MATCHING ARRAY. STANDING CORRECTION: THE SHAPE MUST BE THE OPERATION PERFORMED
# ON THE FIELD, NOT THE DESTINATION OF THE RESULT. It is also what makes the publish/persist
# sites fall out cleanly — excluded by destination ON PURPOSE, not by oversight.
#
# THE EVIDENCE: 160 comparisons — 10 sku shapes × 8 brand shapes × 2 expression forms,
# three-way against a pre-edit capture. 60 identical, 100 differ, and REACHABLE DIFFERENCES:
# ZERO. Reachability stated per side rather than assumed — sku is written only by
# toggleSkuCert from a hardcoded list; brand HAS NO WRITER IN THE FILE AT ALL (it arrives
# from the seed at 1980 and onboarding at 5338) and is already the object form.
# TODAY'S CODE THROWS IN 38 OF 80 COMBINATIONS at the two .toLowerCase() sites. After the
# change, none throws. Expand closes that ahead of the writer, which is the phase's purpose.
#
# THE `||''` GUARD DROPPED: the reader's contract is that every element is a non-empty
# string, so it cannot fire. .toLowerCase() stays and does real work — the comparison
# downstream is case-insensitive.
#
# REPORT 1 ANSWERED BEFORE ANY EDIT, AS INSTRUCTED. 26228 PUBLISHES — shareBrandPack's
# brandPackData goes to fetch('/.netlify/functions/share-brand-pack') at 26245–26251. 34761
# PERSISTS — csrdAutoFill folds it into answers.certifications and
# persistCritical('ns_csrd_answers', …) at 34802. BOTH TO MIGRATE, NEITHER TOUCHED.
#
# AND 34761 HAS TWO UNNAMED SIBLINGS THE SPEC MISSED: 34759 (sku0?.certifications) and
# 34760 (skus.flatMap(s=>s.certifications||[])). All three feed ONE persisted string, so
# they MUST MOVE AS A UNIT — normalising the brand half of a value whose sku half stays raw
# is the exact defect this migration exists to close.
#
# THE ACCURATE COMPLETION STATEMENT IS CC'S, NOT THE LANE'S. The spec's phrasing — "none
# except the expiryDate consumers and the writer" — OMITTED THE FIVE PUBLISH/PERSIST SITES.
# They are still RAW READS. Correct: "none except the expiryDate consumers, the writer and
# its editor, and the five sites that publish or persist."
#
# THE BOUNDARY IS NOW VISIBLE IN THE CODE AND UNMARKED — A TRAP. 33362 (buildComplianceEvents)
# and 33514 (.some(c=>c.expiryDate)) MUST stay raw: they read a field the reader deliberately
# DISCARDS, and brand.certifications is already the object form so they already work. They sit
# THREE LINES from sites that just moved, with nothing in the file saying why. A future sweep
# would "finish the job" and break the Compliance Calendar. THE EPITAPH GOES IN WITH MIGRATE,
# where those sites either get the comment or get the second accessor.
#
# THE READER ANSWERS "WHAT ARE THEY CALLED", NEVER "WHAT DO WE KNOW ABOUT THEM." A second
# accessor returning the OBJECT form is a migrate-phase design question with two existing
# consumers already waiting for it — and it is where Strategy's validity-rendering ruling
# will land. The question is no longer abstract; it is a named function that does not exist.
#
# #131 APPEARED TWICE IN TWO SHIPMENTS. Six export locales (3b), then 32436/32475 —
# calcBrandESGScore and checkMandatoryESG, BYTE-IDENTICAL, confirmed by string comparison
# rather than by eye. In both cases ONE sed WITH AN EXACT COUNT was what proved it, and that
# is the gate shape: ASSERT THE EXPECTED COUNT OF AN EXPRESSION rather than trusting
# near-copies to stay in step. It can fail, so it earns its place. Ships with #131.
#
# THE MIGRATE SET, PROPERLY SIZED: five publish/persist sites (34592, 35734, 26233, 26228,
# and the csrdAutoFill trio 34759/34760/34761 as one unit) plus the writer and its four
# skuForm readers (20356, 20449/20450, 20662/20663, 20704/20705, 21283–21286). UNLIKE
# EVERYTHING SINCE THE SCOUT, THAT SHIPMENT IS NOT BEHAVIOUR-NEUTRAL BY CONSTRUCTION — its
# evidence must be a judgement about what SHOULD change, not a proof that nothing did.

# index.html moved 8fd343de → eb829955 on 9 Sep 2026 — TIME AXIS STEP 6, EXPAND PHASE 3b:
# the read-to-display sites. TWENTY-TWO SITES, NOT THE EIGHTEEN THE LANE LISTED.
#   after   eb8299557005ae16cfb2f3d44ac7dd390133c5a5f031fd02915bf9f047a1041f
# NAMED BY THE LANE after reading 7159/7164 at the bytes, INDEPENDENT shasum. Five other
# surfaces UNCHANGED; 1 of 6 modified. Copy gate still three surfaces, 2269 bytes — this
# shipment added no copy. normalizeCertifications now appears 24 times in the file.
#
# THE LANE'S ENUMERATION MISSED FOUR OF TWENTY-TWO — EIGHTEEN PERCENT — AND THE SPEC IS
# WHAT CAUGHT IT. Scope was defined BY SHAPE with an instruction to enumerate
# independently and report what the lane missed, rather than as a line list to work
# through. Missed: 7159 and 7164 (renderExpansionSequencer), 16898 (renderBrandPack),
# 36618 (buildBriefContext).
#   7159/7164 ARE THE HIGHEST-RISK OF THE FOUR: `.some(c => c.toLowerCase()…)` THROWS on
#   an object entry rather than rendering wrong, and they gate a CONTRADICTORY PAIR of
#   panels, so a throw takes out the whole market row. Had this been a line list, they
#   would have shipped in migrate against a writer that produces objects.
# STANDING: SCOPE BY SHAPE, NEVER BY LINE LIST.
#
# THE EVIDENCE: 13 distinct expression shapes × 11 inputs = 143 comparisons, three-way
# (old vs new vs a PRE-EDIT capture). 60 differences, EVERY ONE confined to an input that
# cannot occur today. On every REACHABLE input the output is byte-identical.
#
# THE ONE APPARENT REACHABLE DIFFERENCE, TRACED TO GROUND RATHER THAN EXPLAINED AWAY:
# site F returned undefined/null from the old ternary and returns '' now — but row() passes
# through bdVal, which maps undefined, null AND '' to the identical '— not provided'. A
# difference in the EXPRESSION that is not a difference in the OUTPUT, proven at the
# consumer. Its sibling at 30002 skips the row either way, same outcome by a different route.
#
# WHAT THE UNREACHABLE COLUMNS SHOW ABOUT TODAY'S CODE: the bare-string form THROWS at 11
# of 13 shapes — an exception, not a wrong value — and the object form renders
# [object Object] at 12. Both were live hazards the moment a second writer appeared.
# Expand closes them AHEAD of the writer, which is the phase's entire purpose.
#
# 34674 CHANGES BEHAVIOUR AND IS UNREACHABLE: an array of only unusable entries was `true`
# (length>0) and is now `false`. Reported as a difference, not a pass. When it becomes
# reachable it is a FIX — a readiness row reading "done" because the array had length while
# every entry was unnamed is #127's class, a boolean not backed by what it claims.
#
# 40129 — THE RISK RAN THE OPPOSITE WAY FROM THE LANE'S CONCERN. The spec asked for proof
# that normalisation does not REMOVE a buyer-facing badge (pack.claims is what the portal
# renders; #113 was a claims problem). Byte-identical on all reachable inputs — and on
# unreachable ones it REMOVES keys like "[object Object]" and "42" that would have rendered
# as literal badge text to a retailer. Normalisation PROTECTS that surface.
#
# NOTHING IN SCOPE REACHES STORAGE, PUBLICATION OR A HASH — each destination checked
# individually. The sites that DO publish or persist are excluded and named: 34592, 35734
# (DPP payloads), 26233 (shareBrandPack magic-link payload), 34756/34757 (csrdAutoFill,
# persisted to ns_csrd_answers and mixing brand?.certifications — 3c AND a persist site).
#
# 20356 CLASSIFIED → MIGRATE. It reads skuForm.certifications, not sku, inside
# generateSkuDesc's prompt. Same reasoning as the editor's includes tests: skuForm is
# written by toggleSkuCert, so it moves WITH the writer. THE MIGRATE SPEC NOW HAS FIVE
# SITES TO MOVE TOGETHER, not the writer alone — toggleSkuCert, the three editor includes
# tests (20449/20662/20704), and the description prompt.
#
# USEFUL ORDERING FACT FOR MIGRATE: 26233's payload feeds brand/index.html, which phase 1
# already made tolerant — so publishing the object form is safe on that surface BEFORE
# migrate touches it.
#
# #131 RAISED — THE SIX EXPORT LOCALES ARE IDENTICAL BY LUCK, NOT BY GATE. All six are
# ['<label>', normalizeCertifications(...).join('; ')] differing only in the label. ONE sed
# replaced all six with an exact-count assertion of 6, WHICH IS ONLY POSSIBLE BECAUSE NOBODY
# HAS HAND-EDITED ONE. Six near-copies with no check is the #128 shape, in the moment before
# it stops being true. Not fixed here.
#
# NOTICED: renderExpansionSequencer computes the same .some(…'cosmos') twice, once positive
# and once negated, so the reader is called four times per market row. Pure and cheap; a
# double negation that would read better as one local. 3c-adjacent tidy, not this shipment's.

# index.html moved 9eb3da69 → 8fd343de on 9 Sep 2026 — TIME AXIS STEP 5, EXPAND PHASE 3a:
# _ssCanon and the reader's third copy. ONE SITE, SHIPPED ALONE ON PURPOSE — 44 other
# certification sites in this file could have ridden along safely, and _ssCanon would then
# have been verified in a diff where nobody was looking only at it.
#   after   8fd343de9d80bf17dfb89639e00d9be85e6f6e87c82f443fcf55b6f3505fd34c
# NAMED BY THE LANE after reading 30013–30037 at the bytes, INDEPENDENT shasum.
# Five other surfaces UNCHANGED; 1 of 6 modified.
#
# WHY THIS LINE IS THE HIGHEST-CONSEQUENCE ONE IN THE MIGRATION: everywhere else a mistake
# shows as a visibly wrong string. Here it shows as EVERY PREVIOUSLY-ISSUED SPEC SHEET
# BECOMING SILENTLY UNREPRODUCIBLE — #93's one-time cost re-paid, with no symptom.
#   certs:(sku.certifications||[]).slice().sort()  →  certs: normalizeCertifications(...).sort()
#
# THE EVIDENCE: eight inputs, three-way compared (old vs new vs a PRE-EDIT capture), with
# the SHA-256 Document ID computed for each. SEVEN identical, ONE MOVED — a certification
# name carrying LEADING OR TRAILING WHITESPACE. The reader trims; .slice().sort() did not,
# and a padded entry sorted first because space precedes letters.
#
# REPORTED AS A DIFFERENCE, NOT FOLDED INTO THE PASS — and traced before concluding.
# sku.certifications has EXACTLY ONE WRITER: toggleSkuCert (21283), pushing from a
# hardcoded literal list with no padded element. No free-text input, no CSV import, no
# autofill, no parse path. The parsed./nlParsed. sites are manufacturer SEARCH FILTERS —
# third-party population, never assigned to a SKU. The moved case is UNREACHABLE, so every
# reachable Document ID is unchanged and the shipment stands.
#
# .slice() DROPPED, and the reasoning is the lane's own standard: the reader builds a fresh
# array per call and returns it directly, so .sort() cannot mutate caller state. Keeping the
# copy would assert a defence against an aliasing hazard the contract already forecloses —
# the "check that cannot fail" shape declined five times this week. The guarantee is WRITTEN
# in the reader's banner rather than implied by a redundant call.
#
# THE LANE'S SPEC WAS WRONG ABOUT THE FAILURE MODE. It said the latent bare-string crash sat
# OUTSIDE the try. It sits outside the INNER try around _atmHashContent but INSIDE the outer
# one at 29920, whose catch alerts "Could not generate spec sheet". So the failure was a
# VISIBLE REFUSAL, not a silent crash — and refusal-versus-silence is the distinction this
# lane keeps insisting on. Not reachable either way: the single writer forecloses it. The
# Array.isArray fallbacks at 29997/30002 are DEFENSIVE, NOT EVIDENTIAL — someone anticipated
# the form rather than observed it.
#
# THE COPY GATE SAID THREE, UNADJUSTED. Written to scan every surface carrying the banner
# rather than a hardcoded pair, so the third copy was picked up automatically. Extracted
# programmatically again — banner → opening → closing brace → scratch file → insert — so no
# transcription step existed in which an error could occur. 2269 bytes on all three.
# Placed at 4952 beside normalizeNumericProof, block one, ahead of the earliest read (7119).
#
# HASH COVERAGE ESTABLISHED, NOT ASSUMED: `certs` is the ONLY hashed field touching
# certifications (whole _ssCanon literal scanned for /cert/i — one hit). Five callers of
# _atmHashContent: two hash raw file bytes, and _lsCanon (29942, the LINE SHEET Document ID)
# hashes {n,d,rsp,ean,moq,lead} and does NOT touch certifications. No other document type
# carries this requirement; none is unscheduled.
#
# THE READER NORMALISES CONTENT, NOT ONLY SHAPE — and this belongs in the MIGRATE spec as a
# stated property rather than a rediscovery. Trimming is correct: a padded name and its
# trimmed form denote the same certification. But IF THE MIGRATE PHASE ADDS A FREE-TEXT
# CERTIFICATION WRITER, PADDED INPUT WILL HASH DIFFERENTLY THAN THE SAME NAME WOULD HAVE
# BEFORE TODAY. The banner's "normalises a shape, does not interpret one" is now slightly
# narrower than the behaviour; a clarifying line is folded in whenever the reader is next
# opened for another reason, not paid for with a three-copy shipment of its own.
#
# THE CHECK NOBODY COULD RUN FROM THE FILE: the live Cloud & Glow catalogue is in
# localStorage. CC's evidence covers the seed SKUs (neither declares certifications) plus
# eight synthetic shapes. SMOKE STEP 1 — an old spec sheet's footer Document ID against a
# freshly generated one for the same SKU — is the only test that closes this, and it is
# Charlotte's.

# dpp/index.html moved 6e946a27 → e4809761 on 9 Sep 2026 — TIME AXIS STEP 4, EXPAND
# PHASE 2, plus the COPY GATE. FIRST MOVE ON dpp/index.html SINCE BATCH #7. All four
# other surfaces UNCHANGED; 1 of 5 modified. 51 gates (was 50).
#   after   e480976126cb980ab8d248d651c9f60e3be27a33274d59494d8778e602a29714
# NAMED BY THE LANE after reading 172–177 and 275–279 at the bytes, INDEPENDENT shasum.
#
# THE COPY WAS NOT RETYPED. CC extracted the reader from brand/index.html
# PROGRAMMATICALLY — banner text → function opening → next closing brace — wrote it to a
# scratch file and inserted that file's contents. No transcription step existed, so no
# transcription error was possible. 2269 bytes both sides, identical digest.
#
# THE GATE WAS SEEN TO FAIL. It scans every HTML surface, keeps those carrying the banner,
# and compares extracted text — located by banner and closing brace, NEVER by line number
# (witness lines pinned to fixed numbers degrade after every edit, 3 Sep). A third copy in
# index.html at phase 3 is picked up automatically; no hardcoded pair. A surface carrying
# the banner without a complete function is its own FAIL, so a half-paste cannot pass.
# PROOF OF FAILURE: one space added inside the reader → FAIL, 2269 vs 2270 bytes; reverted;
# back to PASS. A gate never seen to fail is a gate nobody knows works — and this lane has
# now written two that could not fail.
#
# #129 CLOSED, AND IT IS A DIFFERENCE, NOT A PASS. The old hand-rolled reader at 279 —
# `esc(typeof c === 'string' ? c : (c.name || ''))` — rendered a NAMELESS entry as an EMPTY
# <span class="vf-cert"></span> while certs.length counted it, so the heading could say
# "Certifications (3)" above two visible badges. The count and the badges now read ONE
# normalised array and cannot disagree by construction. Byte-identical on 5 of 6 probes;
# the sixth DIFFERS deliberately and that difference is the fix.
#
# THE LANE'S PATTERN IS THE LANE'S, NOT ONE PERSON'S. CC reported the Certifications
# section as DEAD — that payload.certifications.certifications reads a nesting level the
# writer never creates — having read publishDPP (the client) and get-dpp.js (the read path)
# but NOT share-dpp.js, THE LAYER THAT BUILDS IT. share-dpp.js:27–35 reshapes the flat
# payload into sections via DPP_PUBLIC_FIELDS, where the section `certifications` contains
# a field `certifications`. THE NESTING IS DELIBERATE AND LINE 177 IS CORRECT. Same error
# the lane made five times and on #114a: verify the parts, assert the join — recorded here
# on the same day the log named it as the lane's own. #130 does not become that finding.
#
# AND THE CHECK SURFACED A LIVE MIGRATION CONSTRAINT: share-dpp.js:41 gates the section on
# `Array.isArray(p.certifications) && length > 0`. A LEGACY BARE COMMA-SEPARATED STRING
# FAILS Array.isArray AND THE ENTIRE SECTION IS SILENTLY DROPPED AT PUBLISH — no error, no
# partial render, an absent section. Whatever converts legacy rows must run BEFORE publish.
#
# #130 RAISED — share-dpp.js decides what a published passport CONTAINS (the section shape
# and the gating) and the harness has never compared it. Identical finding to #126 on a
# different file, and it stayed invisible to both lanes until it settled a false report.

# brand/index.html moved 1e99d32c → fc6c0586 on 9 Sep 2026 — TIME AXIS STEP 3, EXPAND
# PHASE 1. FIRST MOVE ON brand/index.html SINCE BATCH #5. index.html, dpp/index.html,
# portal.html and the proxy all UNCHANGED; 1 of 5 modified.
#   after   fc6c0586e209f6c67e48d8b770da3e9a2aafa1006647db13beab136d3937da73
# NAMED BY THE LANE after reading 223 and 272–286 at the bytes, INDEPENDENT shasum.
#
# EXPAND → MIGRATE → CONTRACT, ONE SURFACE PER SHIPMENT. Strategy REFUSED an exception
# to §2's one-edit rule for the certification migration, on the meta-rule written the
# same morning applied to Strategy's own side: an exception for "a coordinated migration"
# turns a structural guard into a procedural one — the label becomes available to anyone
# who believes their change is coordinated, and the guard survives only while someone
# remembers not to abuse it. AND THE SEQUENCING MAKES VERIFICATION STRONGER: the expand
# phase is behaviour-neutral, so every step is a DIFF TEST rather than a judgement. The
# sequencing is not a tax the migration pays; it is what makes it verifiable at all.
#
# THE BOUNDARY, A RULE AND NOT A SCOPE NOTE: a brand's own certifications and our
# reference data about third parties MUST NOT share a schema, now or ever. A brand's
# certification on a buyer-facing document is THE BRAND'S LEGAL EXPOSURE; our registry
# entry about a manufacturer is OUR EDITORIAL CLAIM carrying a confidence level. Share a
# schema and something eventually renders a research_verified third-party fact with
# brand-confirmed authority — invisible, because both would be well-formed.
#
# SEQUENCE CORRECTED BEFORE ANY EDIT: the scout proposed the proxy as expand step 1. The
# proxy is NOT IN THE MIGRATION — its single certifications (247) is inside a manufacturer
# LISTING APPLICATION, third-party data, which the scout's own population table classified
# correctly while its proposed sequence did not. Found by reading the line. Revised order:
# brand/index.html (1 site) → dpp/index.html (3) → index.html (45, split). portal.html has
# ZERO occurrences — it receives pack.claims, built FROM certifications, which is why #113
# was a claims problem and not a certifications one.
#
# THE MIGRATION IS FINISHING A HALF-DONE ONE, NOT STARTING ONE. brand.certifications is
# ALREADY the object form and already carries expiryDate; six readers already hand-roll
# `c.name || c`; buildComplianceEvents already raises calendar events from cert.expiryDate
# and renderComplianceCalendar gates a whole panel on `.some(c => c.expiryDate)`. None of
# it was ruled on or recorded. That is how a codebase acquires two schemas without anyone
# deciding to have two.
#
# THREE SHAPES, NOT TWO — the lane's spec was wrong. index.html:29957/29962 test
# Array.isArray and fall back to a bare comma-separated string, so that form exists in the
# wild. normalizeCertifications handles string[], string, and the object form.
#
# BEHAVIOUR-NEUTRALITY MEASURED, NOT ASSERTED: the old expression's output was captured to
# disk BEFORE the edit, then old and new were evaluated against six inputs and compared
# three ways — old vs new, and both vs the pre-edit capture. 6/6 byte-identical. The
# three-way form matters: a two-way comparison can be satisfied by an error common to both
# expressions. Escaping and the empty branch are both covered.
#
# esc() CANNOT RECEIVE A NON-STRING, proven by 11 probes including null, 42, {}, nested
# arrays and whitespace-only entries — all dropped rather than stringified. So
# [object Object] on a buyer-facing page is UNREACHABLE, and so is an empty
# <span class="vf-cert"></span>. Order preserved: [{name:"Z"},"A",{name:"M"}] → Z,A,M.
#
# ORDER PRESERVATION IS A CONTRACT SET HERE FOR A SURFACE THREE STEPS AWAY: _ssCanon
# (30028) does `certs:(sku.certifications||[]).slice().sort()` and hashes the result into
# the DOCUMENT ID. If normalisation reordered, every ID in the app would move — #93's
# one-time cost re-paid, silently. _ssCanon must go through the reader, and it ships with
# its own before/after ID evidence.
#
# RULED — THE TARGET FORM USES expiryDate, NOT validUntil. The lane's spec named
# validUntil; the field that EXISTS is expiryDate, already written and already consumed by
# two functions. Introducing a synonym would create two fields meaning one thing, inside
# the migration that exists to end exactly that. The name is uglier than the lane would
# choose; that is not a reason. A rename is a separate decision with its own migration.
#
# THE READER LIVES IN THREE COPIES and must stay BYTE-IDENTICAL — separate HTML files, no
# module system. #128 was decided the same afternoon on this hazard. The gate cannot exist
# with one copy; it lands with dpp/index.html in phase 2, comparing the reader's source
# text extracted BY COMMENT BANNER AND CLOSING BRACE, never by line number — witness lines
# pinned to fixed numbers degrade after every edit (3 Sep). That gate CAN fail, which is
# why it is worth building and #128's must-not-exist gate was correctly declined.
#
# PLACEMENT FOR PHASE 3, CC's reasoning better than the lane's: beside
# normalizeNumericProof at 4928 in BLOCK ONE — before the EARLIEST read (7119,
# renderExpansionSequencer), not near the riskiest site (_ssCanon at 30028, 22,000 lines
# later). The lane would have anchored on risk; the constraint is reach.
#
# INHERITED, NOT INTRODUCED: the reader's .split(',') cannot represent a legacy cert whose
# name contains a comma. That form was already lossy. It becomes a decision in the MIGRATE
# phase — whether such a name is recoverable or must be flagged for human review.

# index.html moved 0190c726 → 9eb3da69 on 7 Sep 2026 — TIME AXIS STEP 1, the
# confirmation stamp. +79 lines. CAPTURE ONLY: renders nothing, reasons about nothing.
#   after   9eb3da6917ba6ec516a846006f27d5579418edb730636a2d1fc5b9589c9c71e7
#           41,507 lines · 50 gates (was 40)
# NAMED BY THE LANE after reading 16393, 16484, 39359–39390 at the bytes, INDEPENDENT
# shasum. portal.html and supabase-proxy.js UNCHANGED.
#
# WHY THIS OUTRANKED EVERYTHING ELSE IN THE QUEUE (Strategy, 7 Sep):
#   "Nothing new is built before evidence" stands. But CAPTURE and RENDERING are not the
#   same thing, and the difference is ASYMMETRIC: deferring a feature costs waiting time,
#   deferring collection destroys the option permanently. Collection that cannot be
#   backfilled may precede evidence. Anything that renders or reasons about it may not.
#   The stamp passes. A "last confirmed" chip does not. A staleness flag definitely does
#   not.
# Every day without the stamp was a day of history that can never be reconstructed. The
# thesis is that the history accrues in real time and cannot be migrated in — nobody can
# build our customers' past, and until today we were not building it either.
#
# THREE WRITE SITES, ALL HUMAN CONFIRMATIONS: toggleRetailChecklistItem (39388),
# saveManualRp (16484), saveManualOperator (16393). saveSkus and saveBrandState stay OUT
# — bulk writes, not a discrete yes; stamping them would record "the brand pressed save"
# as though it meant "the brand confirmed this fact".
# CC's argument carried the RP pair into scope and it is the sharpest in the report: the
# app already knows when the RP agreement EXPIRES and has never known when the brand TOLD
# US IT EXISTED. The expiry is re-enterable from the document; the confirmation date is
# reconstructable from nothing.
#
# THE TRAP, AVOIDED BY CONSTRUCTION: retailChecklistState[key][reqId] is a bare bool read
# as truthy (`if(autoDone || state[r.id])`). Turning it into {done,at} would make EVERY
# object truthy — a brand's entire compliance checklist silently complete. The stamp
# therefore lives in a PARALLEL map the existing read path cannot see. autoDone is never
# stamped: it is derived, and stamping it would record that a person confirmed something
# nobody confirmed.
#
# THE LANE'S SPEC WAS SELF-CONTRADICTORY AND CC CAUGHT IT. The sketch said
# {reqId:"<ISO>"} while implement 3 demanded the untick be recorded — those cannot both
# hold, because a bare string cannot say which direction a toggle went and overwriting
# produces exactly the "survives only while ticked" record the spec rejected. The value
# is now an APPEND-ONLY array of {at, done}. Nothing is removed or overwritten.
#
# THE GATE — because "write-only" must be a CANNOT, not a MUST-NOT. Strategy's decision
# filter, applied to the spec itself: when a rule is phrased as "must not", ask whether it
# can be phrased as "cannot". Six assertions: 1 quoted occurrence per stamp key (its const
# only), 0 getItem-by-literal each, no stamp identifier in any innerHTML/html+= line, and
# _EVICTABLE_CACHE_PREFIXES does not match either key. Plus _appendStamp:3 in
# FIXED_CALLSITES — A FOURTH CONFIRMATION SURFACE FAILS THE BATTERY UNTIL STRATEGY RULES
# ON IT. This is the first shipment whose gate constrains FUTURE shipments rather than
# fixing a defect in this one.
#
# EVICTION, ANSWERED BEFORE EDITING: _evictCaches is ALLOWLIST-ONLY —
# _EVICTABLE_CACHE_PREFIXES = ['ns_comp_','ns_inci_','ns_pkg_','ns_srisk_'] and anything
# not matching is `continue`d. Neither stamp key is ever a candidate, and any new key is
# non-evictable BY DEFAULT. No exemption needed; the design already inverts the risk. CC
# gated the allowlist anyway, beyond spec, because it is one edit from being wrong.
#
# DRIFT AUTHORISED AFTER READING THE SITE: persistCritical 53 → 54, the new call inside
# _appendStamp (39375), required by implement 1. verify.baseline.json edited BY HAND for
# that one value rather than recaptured — a recapture would silently absorb any OTHER
# drift alongside the one verified, which is the VACUOUS-baseline problem already queued.
# Same discipline as resolveProductFramework 19→20 in #93.
#
# LIMITS STATED, NOT SMOOTHED OVER: the gate counts literals, so a computed key
# ('ns_retail'+'_checklist_stamps') defeats it. It stops the HONEST ACCIDENT — the person
# who wants a chip and adds one in good faith — which is the failure mode the rule was
# written for. And _appendStamp has NO CAP: a cap discards unbackfillable history, which
# is the one thing this shipment exists to prevent. Both are open decisions, not
# oversights, and both belong to Strategy alongside retention — triggered by #63, not by
# anything today.

# index.html moved 48fe2758 → 0190c726 on 7 Sep 2026 — #122 and #127, NUMBERS THAT
# ASSERT WHAT WAS NEVER MEASURED. Three items, one class; two found by using the app,
# one introduced by this lane in #118.
#   after   0190c7263883240c2cd23bd1c8ec05084070e2a09f35c0e66315df25f950e640
# NAMED BY THE LANE after reading 39265–39279 and 4432–4461 at the bytes, from an
# INDEPENDENT shasum. portal.html and supabase-proxy.js UNCHANGED.
#
# #127 — the Supplier Audit nav badge was a LITERAL `2`. It said 2 forever, whatever the
# data did, while the badge above it (savedReports.length) and the two below it (stale
